eval/mean_ep_length,time/total_timesteps,eval/mean_reward,time/fps,rollout/ep_len_mean,time/iterations,rollout/ep_rew_mean,time/time_elapsed,train/n_updates,train/loss,train/value_loss,train/explained_variance,train/learning_rate,train/clip_fraction,train/clip_range,train/policy_gradient_loss,train/approx_kl,train/entropy_loss
1000.0,1000,0.0,,,,,,,,,,,,,,,
1000.0,2000,0.0,,,,,,,,,,,,,,,
,2048,,84,1000.0,1,0.7,24,,,,,,,,,,
1000.0,3000,0.0,,,,,,10,-0.04483594000339508,0.0089636817065184,0.8636085242033005,0.0003,0.12451171875,0.2,-0.02307654395408463,0.0145066045,-6.5414015963673595
1000.0,4000,0.0,,,,,,,,,,,,,,,
,4096,,82,1000.0,2,0.6749999999999999,49,,,,,,,,,,
1000.0,5000,0.0,,,,,,20,-0.03307388722896576,0.004148652283038246,0.645583838224411,0.0003,0.15830078125,0.2,-0.02216112480382435,0.014497065,-6.526531203091144
1000.0,6000,0.0,,,,,,,,,,,,,,,
,6144,,82,1000.0,3,0.7166666666666667,74,,,,,,,,,,
1000.0,7000,0.0,,,,,,30,-0.03267703950405121,0.0037657944867532933,0.7297557592391968,0.0003,0.161474609375,0.2,-0.025240784307243302,0.015417937,-6.515613152086734
1000.0,8000,0.0,,,,,,,,,,,,,,,
,8192,,81,967.5,4,0.7375,100,,,,,,,,,,
1000.0,9000,0.0,,,,,,40,-0.02665785886347294,0.0056858555977669315,0.8515557646751404,0.0003,0.19033203125,0.2,-0.03495280151546467,0.017995372,-6.502641254663468
1000.0,10000,0.0,,,,,,,,,,,,,,,
,10240,,81,1000.0,5,0.7500000000000001,125,,,,,,,,,,
1000.0,11000,0.0,,,,,,50,-0.033157337456941605,0.003552781747202971,0.6714924275875092,0.0003,0.183154296875,0.2,-0.028249765650252813,0.016680604,-6.488042417168617
1000.0,12000,0.0,,,,,,,,,,,,,,,
,12288,,81,997.8333333333334,6,0.7583333333333334,150,,,,,,,,,,
1000.0,13000,0.0,,,,,,60,-0.014764973893761635,0.002106347745302628,0.8582582473754883,0.0003,0.181103515625,0.2,-0.02677429118193686,0.016688928,-6.465032607316971
1000.0,14000,0.0,,,,,,,,,,,,,,,
,14336,,81,1000.0,7,0.8,175,,,,,,,,,,
1000.0,15000,0.0,,,,,,70,-0.04077679291367531,0.003661117989940976,0.7287528216838837,0.0003,0.180908203125,0.2,-0.028593445775914005,0.016850453,-6.441609466075898
1000.0,16000,0.0,,,,,,,,,,,,,,,
,16384,,81,1000.0,8,0.7937500000000001,201,,,,,,,,,,
1000.0,17000,0.0,,,,,,80,-0.011562919244170189,0.0021542722675803815,0.8684001713991165,0.0003,0.21005859375,0.2,-0.03487465856014751,0.020180551,-6.441681203246117
1000.0,18000,0.0,,,,,,,,,,,,,,,
,18432,,81,982.5,9,0.788888888888889,226,,,,,,,,,,
1000.0,19000,0.0,,,,,,90,-0.03189132362604141,0.002211286848250893,0.9016679674386978,0.0003,0.1826171875,0.2,-0.031127849701442757,0.01743522,-6.427090281248093
1000.0,20000,0.0,,,,,,,,,,,,,,,
,20480,,81,983.65,10,0.8099999999999999,252,,,,,,,,,,
1000.0,21000,0.0,,,,,,100,-0.06519269198179245,0.0016828932790303951,0.6431576311588287,0.0003,0.2015625,0.2,-0.03145474210032262,0.019837495,-6.425191795825958
1000.0,22000,0.0,,,,,,,,,,,,,,,
,22528,,81,991.3181818181819,11,0.8272727272727273,277,,,,,,,,,,
1000.0,23000,0.0,,,,,,110,-0.023925894871354103,0.002319868503127509,0.9200903624296188,0.0003,0.17607421875,0.2,-0.023243398623890243,0.01884795,-6.362220408022404
1000.0,24000,0.0,,,,,,,,,,,,,,,
,24576,,81,1000.0,12,0.8166666666666668,302,,,,,,,,,,
1000.0,25000,0.0,,,,,,120,-0.01772620901465416,0.0018119928747182712,0.6450580656528473,0.0003,0.1470703125,0.2,-0.022920659967348912,0.013657356,-6.39276551604271
1000.0,26000,0.0,,,,,,,,,,,,,,,
,26624,,81,1000.0,13,0.8076923076923078,328,,,,,,,,,,
1000.0,27000,0.0,,,,,,130,-0.045458730310201645,0.0012125231338359298,0.889794684946537,0.0003,0.21083984375,0.2,-0.02714878681290429,0.019999627,-6.3893133968114855
1000.0,28000,0.0,,,,,,,,,,,,,,,
,28672,,81,1000.0,14,0.8035714285714287,353,,,,,,,,,,
1000.0,29000,0.0,,,,,,140,-0.05140984058380127,0.0007172152605562587,0.8022085577249527,0.0003,0.18330078125,0.2,-0.02777690390503267,0.014960035,-6.371326039731502
1000.0,30000,0.0,,,,,,,,,,,,,,,
,30720,,81,1000.0,15,0.7900000000000001,378,,,,,,,,,,
1000.0,31000,0.0,,,,,,150,-0.0836835503578186,0.0005246215187753478,0.8898627758026123,0.0003,0.175244140625,0.2,-0.02696011734951753,0.016240487,-6.371548593044281
1000.0,32000,0.0,,,,,,,,,,,,,,,
,32768,,81,1000.0,16,0.78125,403,,,,,,,,,,
1000.0,33000,0.0,,,,,,160,-0.02588273584842682,0.0010150180995879055,0.8478228002786636,0.0003,0.191064453125,0.2,-0.026229434271226638,0.016393375,-6.316291625797748
1000.0,34000,0.0,,,,,,,,,,,,,,,
,34816,,81,1000.0,17,0.7764705882352941,429,,,,,,,,,,
1000.0,35000,0.0,,,,,,170,-0.020893260836601257,0.0005854212254462254,0.860161080956459,0.0003,0.1375,0.2,-0.023851616424508393,0.013529874,-6.354546818137169
1000.0,36000,0.0,,,,,,,,,,,,,,,
,36864,,81,1000.0,18,0.775,454,,,,,,,,,,
1000.0,37000,0.0,,,,,,180,-0.023927539587020874,0.0016707611477613682,0.8036194443702698,0.0003,0.14794921875,0.2,-0.026324750771163963,0.013590911,-6.341979660093784
1000.0,38000,0.0,,,,,,,,,,,,,,,
,38912,,81,1000.0,19,0.7657894736842106,479,,,,,,,,,,
1000.0,39000,0.0,,,,,,190,-0.010639860294759274,0.0019402177701522306,0.7501143664121628,0.0003,0.18056640625,0.2,-0.02649557462282246,0.01719841,-6.3181203082203865
1000.0,40000,0.0,,,,,,,,,,,,,,,
,40960,,81,1000.0,20,0.76,505,,,,,,,,,,
1000.0,41000,0.0,,,,,,200,-0.03447461128234863,0.0012978672315512086,0.8055116832256317,0.0003,0.185107421875,0.2,-0.02312709705438465,0.01589159,-6.282339833676815
1000.0,42000,0.0,,,,,,,,,,,,,,,
1000.0,43000,0.0,,,,,,,,,,,,,,,
,43008,,79,1000.0,21,0.7534883720930232,540,,,,,,,,,,
1000.0,44000,0.0,,,,,,210,-0.06183047592639923,0.0019363259344572724,0.7510133981704712,0.0003,0.195068359375,0.2,-0.027725860165082848,0.018671976,-6.320698317885399
1000.0,45000,0.0,,,,,,,,,,,,,,,
,45056,,79,1000.0,22,0.7444444444444445,565,,,,,,,,,,
1000.0,46000,0.10000000149011612,,,,,,220,-0.042924050241708755,0.00035410531220350097,0.8919997811317444,0.0003,0.20556640625,0.2,-0.023646431823726742,0.018098446,-6.310375821590424
1000.0,47000,0.10000000149011612,,,,,,,,,,,,,,,
,47104,,79,1000.0,23,0.7425531914893618,591,,,,,,,,,,
1000.0,48000,0.10000000149011612,,,,,,230,-0.036050960421562195,0.0008437895621682401,0.8990522250533104,0.0003,0.190234375,0.2,-0.030263545209891163,0.015638176,-6.245135608315468
1000.0,49000,0.10000000149011612,,,,,,,,,,,,,,,
,49152,,79,1000.0,24,0.7448979591836735,616,,,,,,,,,,
1000.0,50000,0.10000000149011612,,,,,,240,-0.031385909765958786,0.0006947747904405332,0.8898708745837212,0.0003,0.173583984375,0.2,-0.027849398116813973,0.016739171,-6.266935290396214
1000.0,51000,0.10000000149011612,,,,,,,,,,,,,,,
,51200,,79,988.0196078431372,25,0.7490196078431371,641,,,,,,,,,,
1000.0,52000,0.10000000149011612,,,,,,250,-0.05239017680287361,0.0014181369227117102,0.7995733469724655,0.0003,0.229638671875,0.2,-0.03460996094800066,0.018519249,-6.213536851108074
1000.0,53000,0.10000000149011612,,,,,,,,,,,,,,,
,53248,,79,1000.0,26,0.7566037735849057,667,,,,,,,,,,
1000.0,54000,0.10000000149011612,,,,,,260,-0.024760117754340172,0.0003289732600251227,0.9083054736256599,0.0003,0.159033203125,0.2,-0.02476201950630639,0.014880909,-6.113539417088032
1000.0,55000,0.10000000149011612,,,,,,,,,,,,,,,
,55296,,79,1000.0,27,0.7545454545454545,692,,,,,,,,,,
1000.0,56000,0.10000000149011612,,,,,,270,-0.053296759724617004,0.0009073183998680179,0.6752596497535706,0.0003,0.229052734375,0.2,-0.02588729766139295,0.019984009,-6.246135123074055
1000.0,57000,0.10000000149011612,,,,,,,,,,,,,,,
,57344,,79,1000.0,28,0.7491228070175437,717,,,,,,,,,,
1000.0,58000,0.10000000149011612,,,,,,280,-0.018147071823477745,0.0002710326781766526,0.9105823338031769,0.0003,0.206591796875,0.2,-0.030535567583865487,0.024747685,-6.145274172723293
1000.0,59000,0.10000000149011612,,,,,,,,,,,,,,,
,59392,,79,997.9830508474577,29,0.7508474576271186,743,,,,,,,,,,
1000.0,60000,0.10000000149011612,,,,,,290,-0.024502893909811974,0.0009921737937474973,0.8827987611293793,0.0003,0.208544921875,0.2,-0.02576460539130494,0.018782351,-6.1858302161097525
1000.0,61000,0.10000000149011612,,,,,,,,,,,,,,,
,61440,,79,1000.0,30,0.7491803278688524,768,,,,,,,,,,
1000.0,62000,0.10000000149011612,,,,,,300,-0.03389536216855049,0.0025373670643148217,0.7680657207965851,0.0003,0.1966796875,0.2,-0.01932622570602689,0.015351433,-6.213928949832916
1000.0,63000,0.10000000149011612,,,,,,,,,,,,,,,
,63488,,79,1000.0,31,0.7476190476190475,793,,,,,,,,,,
1000.0,64000,0.10000000149011612,,,,,,310,-0.04433543607592583,0.0017197838967149437,0.6741041243076324,0.0003,0.1810546875,0.2,-0.02272896938957274,0.016066393,-6.262147533893585
1000.0,65000,0.10000000149011612,,,,,,,,,,,,,,,
,65536,,80,1000.0,32,0.7446153846153846,818,,,,,,,,,,
1000.0,66000,0.10000000149011612,,,,,,320,-0.04160382226109505,0.0003207875571661134,0.9133224636316299,0.0003,0.152783203125,0.2,-0.025376183568732814,0.014108503,-6.098601403832435
1000.0,67000,0.10000000149011612,,,,,,,,,,,,,,,
,67584,,80,1000.0,33,0.7432835820895523,844,,,,,,,,,,
1000.0,68000,0.10000000149011612,,,,,,330,-0.06487666070461273,0.0004267954911142624,0.6725315749645233,0.0003,0.205224609375,0.2,-0.025549270247574897,0.01584064,-6.18444803506136
1000.0,69000,0.10000000149011612,,,,,,,,,,,,,,,
,69632,,80,1000.0,34,0.7420289855072465,869,,,,,,,,,,
1000.0,70000,0.10000000149011612,,,,,,340,-0.015397953800857067,0.00035552878023281664,0.8932938799262047,0.0003,0.203271484375,0.2,-0.020895393931277796,0.017463712,-6.118162052333355
1000.0,71000,0.10000000149011612,,,,,,,,,,,,,,,
,71680,,80,1000.0,35,0.7408450704225354,895,,,,,,,,,,
1000.0,72000,0.10000000149011612,,,,,,350,-0.06989619880914688,0.000261338920313392,0.8716722875833511,0.0003,0.185107421875,0.2,-0.02737387665838469,0.016378399,-6.184190626442432
1000.0,73000,0.10000000149011612,,,,,,,,,,,,,,,
,73728,,80,1000.0,36,0.7383561643835618,920,,,,,,,,,,
1000.0,74000,0.10000000149011612,,,,,,360,-0.018709057942032814,0.00018018618013684317,0.9403476044535637,0.0003,0.173193359375,0.2,-0.018690589588368313,0.015321538,-6.101918768882752
1000.0,75000,0.10000000149011612,,,,,,,,,,,,,,,
,75776,,80,1000.0,37,0.7386666666666667,945,,,,,,,,,,
1000.0,76000,0.30000000447034836,,,,,,370,-0.031150052323937416,0.00039491359175372056,0.9135101139545441,0.0003,0.22333984375,0.2,-0.026470064229215495,0.018738626,-6.12248116582632
1000.0,77000,0.30000000447034836,,,,,,,,,,,,,,,
,77824,,80,1000.0,38,0.7376623376623377,971,,,,,,,,,,
1000.0,78000,0.10000000149011612,,,,,,380,-0.041560668498277664,0.00047354636062664214,0.7863610833883286,0.0003,0.231298828125,0.2,-0.024598829925525933,0.01933585,-6.078531882166862
1000.0,79000,0.10000000149011612,,,,,,,,,,,,,,,
,79872,,80,1000.0,39,0.7392405063291139,996,,,,,,,,,,
1000.0,80000,0.30000000447034836,,,,,,390,-0.010227886028587818,0.0006687267504730699,0.7498115003108978,0.0003,0.19287109375,0.2,-0.02495584591233637,0.016968276,-6.078746896982193
1000.0,81000,0.30000000447034836,,,,,,,,,,,,,,,
,81920,,80,1000.0,40,0.7382716049382717,1021,,,,,,,,,,
1000.0,82000,0.30000000447034836,,,,,,400,-0.03115127794444561,0.0006367168694850989,0.8090676516294479,0.0003,0.1671875,0.2,-0.025765865499852224,0.016242297,-6.05460058748722
1000.0,83000,0.30000000447034836,,,,,,,,,,,,,,,
,83968,,80,1000.0,41,0.7397590361445783,1047,,,,,,,,,,
1000.0,84000,0.30000000447034836,,,,,,410,-0.03301916643977165,0.0005024245551567219,0.8051198720932007,0.0003,0.195556640625,0.2,-0.025187950185500085,0.016230432,-5.992913307249546
1000.0,85000,0.30000000447034836,,,,,,,,,,,,,,,
1000.0,86000,0.30000000447034836,,,,,,,,,,,,,,,
,86016,,79,1000.0,42,0.7395348837209302,1082,,,,,,,,,,
1000.0,87000,0.30000000447034836,,,,,,420,-0.05218644440174103,0.0005180087975418246,0.8776690661907196,0.0003,0.15751953125,0.2,-0.022075610168394634,0.014071572,-6.083124530315399
1000.0,88000,0.30000000447034836,,,,,,,,,,,,,,,
,88064,,79,998.8977272727273,43,0.740909090909091,1107,,,,,,,,,,
1000.0,89000,0.30000000447034836,,,,,,430,-0.0072579700499773026,0.00032014467331009655,0.923694521188736,0.0003,0.1748046875,0.2,-0.024296160307130776,0.014696719,-6.0086813271045685
1000.0,90000,0.30000000447034836,,,,,,,,,,,,,,,
,90112,,79,1000.0,44,0.7555555555555558,1132,,,,,,,,,,
1000.0,91000,0.30000000447034836,,,,,,440,-0.031667158007621765,0.0006728592212311924,0.8914623633027077,0.0003,0.163330078125,0.2,-0.0210909341374645,0.013993654,-6.013584223389626
1000.0,92000,0.30000000447034836,,,,,,,,,,,,,,,
,92160,,79,996.0434782608696,45,0.7576086956521741,1158,,,,,,,,,,
1000.0,93000,0.30000000447034836,,,,,,450,-0.04792381823062897,0.0006024550524216466,0.8941510990262032,0.0003,0.1904296875,0.2,-0.026283483405131848,0.017426625,-6.0164563119411465
1000.0,94000,0.30000000447034836,,,,,,,,,,,,,,,
,94208,,79,1000.0,46,0.7617021276595747,1183,,,,,,,,,,
1000.0,95000,0.30000000447034836,,,,,,460,-0.029332047328352928,0.00024379889268857368,0.8937029466032982,0.0003,0.17412109375,0.2,-0.018263300228863955,0.014177873,-5.9706504687666895
1000.0,96000,0.30000000447034836,,,,,,,,,,,,,,,
,96256,,79,993.4895833333334,47,0.7635416666666667,1208,,,,,,,,,,
1000.0,97000,0.30000000447034836,,,,,,470,-0.010080100037157536,0.000485850447375924,0.8936558291316032,0.0003,0.17705078125,0.2,-0.021831116246175952,0.015106982,-5.925339488685131
1000.0,98000,0.30000000447034836,,,,,,,,,,,,,,,
,98304,,79,1000.0,48,0.7683673469387755,1234,,,,,,,,,,
1000.0,99000,0.30000000447034836,,,,,,480,-0.03306308761239052,0.0004793457722371386,0.8613021373748779,0.0003,0.22041015625,0.2,-0.02764901819755323,0.022798523,-5.971825277805328
1000.0,100000,0.30000000447034836,,,,,,,,,,,,,,,
,100352,,79,998.57,49,0.77,1259,,,,,,,,,,
1000.0,101000,0.30000000447034836,,,,,,490,-0.016533495858311653,0.0004266261235898128,0.9333643987774849,0.0003,0.165283203125,0.2,-0.019710021506762133,0.015204431,-5.961483153700828
1000.0,102000,0.30000000447034836,,,,,,,,,,,,,,,
,102400,,79,996.58,50,0.7750000000000001,1284,,,,,,,,,,
1000.0,103000,0.30000000447034836,,,,,,500,-0.017367057502269745,0.0005239519221504451,0.8801232501864433,0.0003,0.20478515625,0.2,-0.027063558108056895,0.017418046,-5.894779825210572
1000.0,104000,0.30000000447034836,,,,,,,,,,,,,,,
,104448,,79,1000.0,51,0.7810000000000001,1310,,,,,,,,,,
1000.0,105000,0.30000000447034836,,,,,,510,-0.03243475779891014,0.0003754527339424385,0.911360502243042,0.0003,0.21767578125,0.2,-0.025496737167122772,0.019916553,-6.042875675857067
1000.0,106000,0.30000000447034836,,,,,,,,,,,,,,,
,106496,,79,1000.0,52,0.7809999999999999,1335,,,,,,,,,,
1000.0,107000,0.30000000447034836,,,,,,520,-0.03342964127659798,0.00021233862399867577,0.9342813938856125,0.0003,0.2185546875,0.2,-0.020511987476493233,0.020552173,-5.933496968448162
1000.0,108000,0.30000000447034836,,,,,,,,,,,,,,,
,108544,,79,997.9,53,0.7880000000000001,1360,,,,,,,,,,
1000.0,109000,0.30000000447034836,,,,,,530,-0.05121186003088951,0.001447291104159376,0.8591814935207367,0.0003,0.182568359375,0.2,-0.019103093605372122,0.017018944,-5.894459944963455
1000.0,110000,0.30000000447034836,,,,,,,,,,,,,,,
,110592,,79,995.5,54,0.81,1386,,,,,,,,,,
1000.0,111000,0.30000000447034836,,,,,,540,-0.005052059888839722,0.0014467334798609955,0.7956098467111588,0.0003,0.193994140625,0.2,-0.020460291212657467,0.016261462,-5.878083112835884
1000.0,112000,0.30000000447034836,,,,,,,,,,,,,,,
,112640,,79,992.32,55,0.8100000000000002,1411,,,,,,,,,,
1000.0,113000,0.30000000447034836,,,,,,550,-0.0218425914645195,0.0003838749532519614,0.8987847566604614,0.0003,0.213623046875,0.2,-0.023785499266523402,0.015857395,-5.8205248311162
1000.0,114000,0.30000000447034836,,,,,,,,,,,,,,,
,114688,,79,983.31,56,0.8070000000000002,1436,,,,,,,,,,
1000.0,115000,0.30000000447034836,,,,,,560,-0.04699092358350754,0.000616905940887591,0.7359548807144165,0.0003,0.197998046875,0.2,-0.017550853692227975,0.016180329,-5.769768367707729
1000.0,116000,0.30000000447034836,,,,,,,,,,,,,,,
,116736,,79,986.93,57,0.8170000000000001,1461,,,,,,,,,,
1000.0,117000,0.30000000447034836,,,,,,570,-0.0386311411857605,0.0012734993866160948,0.6634306907653809,0.0003,0.1880859375,0.2,-0.014817593456245958,0.014730681,-5.912633349001408
1000.0,118000,0.30000000447034836,,,,,,,,,,,,,,,
,118784,,79,988.66,58,0.8270000000000001,1487,,,,,,,,,,
1000.0,119000,0.30000000447034836,,,,,,580,-0.019655417650938034,0.0011133156107462129,0.6910609304904938,0.0003,0.184326171875,0.2,-0.020298626064322887,0.014868916,-5.843884494900704
1000.0,120000,0.30000000447034836,,,,,,,,,,,,,,,
,120832,,79,990.0,59,0.8280000000000001,1512,,,,,,,,,,
1000.0,121000,0.30000000447034836,,,,,,590,-0.024587862193584442,0.0007529137644496587,0.8026175945997238,0.0003,0.190478515625,0.2,-0.01925880608614534,0.017720273,-5.862590871751308
1000.0,122000,0.30000000447034836,,,,,,,,,,,,,,,
,122880,,79,977.09,60,0.8300000000000002,1537,,,,,,,,,,
1000.0,123000,0.30000000447034836,,,,,,600,-0.01375429704785347,0.0011739853513972776,0.7206841111183167,0.0003,0.16953125,0.2,-0.020247448736336084,0.014928633,-5.675658763945103
1000.0,124000,0.30000000447034836,,,,,,,,,,,,,,,
,124928,,79,973.7,61,0.855,1563,,,,,,,,,,
1000.0,125000,0.20000000298023224,,,,,,610,-0.0412580743432045,0.0017273247671255377,0.8071398138999939,0.0003,0.216064453125,0.2,-0.02186608416668605,0.019592572,-5.6711120620369915
1000.0,126000,0.20000000298023224,,,,,,,,,,,,,,,
,126976,,79,969.3,62,0.8750000000000001,1588,,,,,,,,,,
